0x7A69_dark                duotone-darkspace          nightshade
1989                       dusk                       nightshade_print
256-grayvim                dw_blue                    nightshimmer
256-jungle                 dw_cyan                    nightsky
256_noir                   dw_green                   nightwish
3dglasses                  dw_orange                  no_quarter
Atelier_CaveDark           dw_purple                  noclown
Atelier_CaveLight          dw_red                     nocturne
Atelier_DuneDark           dw_yellow                  nofrils-acme
Atelier_DuneLight          dzo                        nofrils-dark
Atelier_EstuaryDark        earendel                   nofrils-light
Atelier_EstuaryLight       earth                      nofrils-sepia
Atelier_ForestDark         earthburn                  nord
Atelier_ForestLight        eclipse                    nordisk
Atelier_HeathDark          eclm_wombat                northland
Atelier_HeathLight         ecostation                 northpole
Atelier_LakesideDark       editplus                   northsky
Atelier_LakesideLight      edo_sea                    norwaytoday
Atelier_PlateauDark        ego                        nour
Atelier_PlateauLight       eink                       nuvola
Atelier_SavannaDark        ekinivim                   obsidian
Atelier_SavannaLight       ekvoli                     obsidian2
Atelier_SeasideDark        elda                       oceanblack
Atelier_SeasideLight       eldar                      oceanblack256
Atelier_SulphurpoolDark    elflord                    oceandeep
Atelier_SulphurpoolLight   elise                      oceanlight
Benokai                    elisex                     off
Black                      elrodeo                    olive
BlackSea                   elrond                     onedark
Blue2                      emacs                      orange
C64                        enigma                     osx_like
CandyPaper                 enzyme                     otaku
Chasing_Logic              erez                       oxeded
ChocolateLiquor            eva                        pablo
ChocolatePapaya            eva01                      pacific
CodeFactoryv3              eva01-LCL                  paintbox
Tomorrow                   fx                         pw
Tomorrow-Night             garden                     py-darcula
Tomorrow-Night-Blue        gardener                   pyte
Tomorrow-Night-Bright      gemcolors                  python
Tomorrow-Night-Eighties    genericdc                  quagmire
VIvid                      violenta
genericdc-light            quantum
White2                     gentooish                  radicalgoodspeed
abbott                     getafe                     raggi
abra                       getfresh                   railscasts
abyss                      ghostbuster                rainbow_autumn
adam                       github                     rainbow_fine_blue
adaryn                     gobo                       rainbow_fruit
adobe                      golded                     rainbow_night
adrian                     golden                     rainbow_sea
advantage                  goldenrod                  rakr-light
adventurous                goodwolf                   random
af                         google                     rastafari
afterglow                  gor                        rcg_gui
aiseered                   gotham                     rcg_term
alduin                     gotham256                  rdark
ancient                    gothic                     rdark-terminal
anderson                   grape                      redblack
angr                       gravity                    redstring
anotherdark                grayorange                 refactor
ansi_blows                 graywh                     relaxedgreen
antares                    grb256                     reliable
apprentice                 greens                     reloaded
aqua                       greenvision                revolutions
aquamarine                 greenwint                  robinhood
arcadia                    grey2                      rockets-away
archery                    greyblue                   ron
argonaut                   greygull                   rootwater
ashen                      grishin                    sadek1
asmanian2                  gruvbox                    sand
Dark                       evening                    paramount
Dark2                      evening1                   parsec
DarkDefault                evokai                     peachpuff
DevC++                     evolution                  peaksea
Dev_Delight                fahrenheit                 pencil
Dim                        fairyfloss                 penultimate
Dim2                       falcon                     peppers
DimBlue                    far                        perfect
DimGreen                   felipec                    petrel
DimGreens                  feral                      pf_earth
DimGrey                    fight-in-the-shade         phd
DimRed                     fine_blue                  phoenix
DimSlate                   firewatch                  phphaxor
Green                      flatcolor                  phpx
Light                      flatland                   pink
LightDefault               flatlandia                 pixelmuerto
LightDefaultGrey           flattened_dark             plasticine
LightTan                   flattened_light            playroom
LightYellow                flattown                   pleasant
Monokai                    flattr                     potts
MountainDew                flatui                     predawn
OceanicNext                fnaqevan                   preto
OceanicNextLight           fog                        pride
PapayaWhip                 fokus                      primaries
PaperColor                 forneus                    primary
PerfectDark                foursee                    print_bw
Red                        freya                      prmths
Revolution                 frood                      professional
SerialExperimentsLain      frozen                     proton
Slate                      fruidle                    ps_color
SlateDark                  fruit                      pspad
Spink                      fruity                     pt_black
SweetCandy                 fu                         putty
asmanian_blood             gryffin                    sandydune
asmdev                     guardian                   satori
asmdev2                    guepardo                   saturn
astronaut                  h80                        scheakur
asu1dark                   habiLight                  scite
atom                       happy_hacking              scooby
aurora                     harlequin                  seagull
automation                 heliotrope                 sean
autumn                     hemisu                     seashell
autumnleaf                 herald                     seattle
ayu                        heroku                     selenitic
babymate256                heroku-terminal            seoul
badwolf                    herokudoc                  seoul256
bandit                     herokudoc-gvim             seoul256-light
base                       hhazure                    seti
base16-ateliercave         hhdblue                    settlemyer
base16-atelierdune         hhdcyan                    sexy-railscasts
base16-atelierestuary      hhdgray                    sf
base16-atelierforest       hhdgreen                   shades-of-teal
base16-atelierheath        hhdmagenta                 shadesofamber
base16-atelierlakeside     hhdred                     shine
base16-atelierplateau      hhdyellow                  shiny-white
base16-ateliersavanna      hhorange                   shobogenzo
base16-atelierseaside      hhpink                     sialoquent
base16-ateliersulphurpool  hhspring                   sienna
base16-railscasts          hhteal                     sierra
basic                      hhviolet                   sift
basic-dark                 highlighter_term           silent
basic-light                highlighter_term_bright    simple256
bayQua                     highwayman                 simple_b
baycomb                    hilal                      simple_dark
bclear                     holokai                    simpleandfriendly
beachcomber                hornet                     simplewhite
beauty256                  horseradish256             simplon
beekai                     hotpot                     skittles_autumn
behelit                    hual                       skittles_berry
benlight                   hybrid                     skittles_dark
bensday                    hybrid-light               sky
billw                      hybrid_material            slate
biogoo                     hybrid_reverse             slate2
birds-of-paradise          hydrangea                  smarties
bitterjug                  iangenzo                   smp
black_angus                ibmedit                    smpl
blackbeauty                icansee                    smyck
blackboard                 iceberg                    soda
blackdust                  immortals                  softblue
blacklight                 impact                     softbluev2
blaquemagick               impactG                    softlight
blazer                     impactjs                   sol
blink                      industrial                 sol-term
blue                       industry                   solarized
bluechia                   ingretu                    solarized8_dark
bluedrake                  inkpot                     solarized8_dark_flat
bluegreen                  inori                      solarized8_dark_high
bluenes                    ir_black                   solarized8_dark_low
blueprint                  ironman                    solarized8_light
blues                      itg_flat                   solarized8_light_flat
blueshift                  itg_flat_transparent       solarized8_light_high
bluez                      itsasoa                    solarized8_light_low
blugrine                   jaime                      sole
bluish                     jammy                      sonofobsidian
bmichaelsen                janah                      sonoma
boa                        japanesque                 sorcerer
bocau                      jelleybeans                soruby
bog                        jellybeans                 soso
boltzmann                  jellygrass                 sourcerer
borland                    jellyx                     southernlights
breeze                     jhdark                     southwest-fog
cascadia                   leya                       tango
celtics_away               lightcolors                tango-desert
cgpro                      lightning                  tango-morning
chalkboard                 lilac                      tango2
chance-of-storm            lilydjwg_dark              tangoX
charged-256                lilydjwg_green             tangoshady
charon                     lilypink                   taqua
chela_light                lingodirector              tatami
cherryblossom              liquidcarbon               tayra
chlordane                  literal_tango              tchaba
chocolate                  lizard                     tchaba2
chroma                     lizard256                  tcsoft
chrysoprase                lodestone                  telstar
clarity                    loogica                    tender
cleanphp                   louver                     termschool
cleanroom                  lucid                      tesla
clearance                  lucius                     tetragrammaton
cloudy                     luinnar                    textmate16
clue                       lumberjack                 thegoodluck
cobalt                     luna                       thermopylae
cobalt2                    luna-term                  thestars
cobaltish                  lxvc                       thor
coda                       lyla                       thornbird
codeblocks_dark            mac_classic                tibet
codeburn                   macvim-light               tidy
codedark                   made_of_code               tigrana-256-dark
codeschool                 madeofcode                 tigrana-256-light
coffee                     magellan                   tir_black
coldgreen                  magicwb                    tolerable
colorer                    mango                      tomatosoup
colorful                   manuscript                 tony_light
colorful256                manxome                    toothpik
colorsbox-faff             marklar                    torte
colorsbox-greenish         maroloccio                 transparent
breezy                     jhlight                    space-vim-dark
brighton                   jiks                       spacegray
briofita                   jitterbug                  spacemacs-theme
broduo                     kalahari                   spartan
brogrammer                 kalisi                     spectro
brookstream                kalt                       spiderhawk
brown                      kaltex                     spring
